org_id,asn
ORG-SOPL2-AP-APNIC,10142
ORG-SOPL2-AP-APNIC,10150
ORG-SOPL2-AP-APNIC,10218
ORG-SOPL2-AP-APNIC,10221
ORG-SOPL2-AP-APNIC,10237
ORG-SOPL2-AP-APNIC,17461
ORG-SOPL2-AP-APNIC,17662
ORG-SOPL2-AP-APNIC,17719
ORG-SOPL2-AP-APNIC,17722
ORG-SOPL2-AP-APNIC,17738
ORG-SOPL2-AP-APNIC,17757
ORG-SOPL2-AP-APNIC,18102
ORG-SOPL2-AP-APNIC,18191
ORG-SOPL2-AP-APNIC,18208
ORG-SOPL2-AP-APNIC,18213
ORG-SOPL2-AP-APNIC,18430
ORG-SOPL2-AP-APNIC,23895
ORG-SOPL2-AP-APNIC,23909
ORG-SOPL2-AP-APNIC,23968
ORG-SOPL2-AP-APNIC,24340
ORG-SOPL2-AP-APNIC,24510
ORG-SOPL2-AP-APNIC,37931
ORG-SOPL2-AP-APNIC,38214
ORG-SOPL2-AP-APNIC,45206
ORG-SOPL2-AP-APNIC,45228
ORG-SOPL2-AP-APNIC,45623
ORG-SOPL2-AP-APNIC,56084
ORG-SOPL2-AP-APNIC,56104
ORG-SPL1-AP-APNIC,3758
ORG-SPL1-AP-APNIC,4772
ORG-SPL1-AP-APNIC,9247
ORG-SPL1-AP-APNIC,9719
ORG-SPL1-AP-APNIC,9877
ORG-SPL1-AP-APNIC,17919
ORG-SPL1-AP-APNIC,38213
ORG-STIE1-AP-APNIC,7473
ORG-STIE1-AP-APNIC,7700
ORG-STIE1-AP-APNIC,10140
ORG-STIE1-AP-APNIC,24493
ORG-STIE1-AP-APNIC,38612
ORG-LCSL1-AP-APNIC,5087
ORG-LCSL1-AP-APNIC,45338
ORG-STHK1-AP-APNIC,17888
ORG-STLM1-AP-APNIC,9506
ORG-STMP1-AP-APNIC,45143
ORG-STPL11-AP-APNIC,23856
ORG-STPL11-AP-APNIC,137468
ORG-STJL1-AP-APNIC,17977
ORG-STKL1-AP-APNIC,9884
ORG-STTL1-AP-APNIC,4845
ORG-UPL2-AP-APNIC,10223
ORG-STCL1-AP-APNIC,45891
ORG-STCL1-AP-APNIC,134525
ORG-SISC1-AP-APNIC,139609
ORG-SLTL1-AP-APNIC,9329
ORG-SLTL1-AP-APNIC,17904
ORG-SLTL1-AP-APNIC,45489
ORG-SLTL1-AP-APNIC,131173
ORG-CTPC1-AP-APNIC,4651
ORG-CTPC1-AP-APNIC,4652
ORG-CTPC1-AP-APNIC,9335
ORG-CTPC1-AP-APNIC,9931
ORG-CTPC1-AP-APNIC,18252
ORG-CTPC1-AP-APNIC,131089
ORG-CTPC1-AP-APNIC,131090
ORG-TPCL1-AP-APNIC,9737
ORG-TPCL1-AP-APNIC,23969
ORG-TPCL1-AP-APNIC,37930
ORG-TPCL1-AP-APNIC,38040
ORG-TPCL1-AP-APNIC,131293
ORG-TPCL1-AP-APNIC,134166
ORG-TPCL1-AP-APNIC,137053
ORG-TCC3-AP-APNIC,38201
ORG-TCL12-AP-APNIC,132579
ORG-GOT2-AP-APNIC,23917
@aut-24086-APNIC,24086
@aut-262210-LACNIC,262210
@aut-52260-LACNIC,52260
@aut-7552-APNIC,7552
ORG-MS5-AFRINIC,37342
ORG-ST8-AP-APNIC,131267
ORG-VBS1-AFRINIC,327799
ORG-VCS1-AFRINIC,37620
ORG-VPL4-AP-APNIC,38623
ORG-VT2-AFRINIC,327885
ORG-VTL1-AP-APNIC,133606
@aut-7643-APNIC,7643
@aut-7643-APNIC,45898
@aut-7643-APNIC,45899
@aut-45896-APNIC,45895
@aut-45896-APNIC,45896
@aut-45896-APNIC,45897
ORG-SDTD1-RIPE,6752
@aut-16058-RIPE,16058
@aut-21271-RIPE,21271
@aut-25543-RIPE,25543
@aut-29544-RIPE,29544
@aut-6713-RIPE,6713
ORG-ATD1-AFRINIC,37190
ORG-ATN2-AFRINIC,37205
ORG-ATT1-AFRINIC,37229
ORG-DIC1-RIPE,5525
ORG-DIC1-RIPE,15802
ORG-DIC1-RIPE,57187
ORG-DIC1-RIPE,197911
ORG-EA2-AP-APNIC,131284
ORG-EB1-AFRINIC,37136
ORG-EM1-AFRINIC,36992
ORG-ETC1-RIPE,5384
ORG-ETC1-RIPE,8959
ORG-ETC1-RIPE,8960
ORG-ETC1-RIPE,8961
ORG-ETC1-RIPE,8966
ORG-ETC1-RIPE,59981
ORG-ETC1-RIPE,59982
ORG-ETC1-RIPE,59983
ORG-ONDP1-AFRINIC,36903
ORG-ONDP1-AFRINIC,36956
ORG-MCS5-AFRINIC,327802
ORG-SSCC1-RIPE,198247
ORG-SSCC1-RIPE,198381
ORG-SSCC1-RIPE,198394
ORG-SSCC1-RIPE,198504
ORG-SSCC1-RIPE,206283
ORG-SSCC1-RIPE,206284
ORG-TSTC1-RIPE,44703
ORG-AA137-RIPE,34170
ORG-BA2-RIPE,28787
ORG-ATJ1-RIPE,31721
ORG-IOMO1-RIPE,196821
ORG-SEHA1-RIPE,201590
ORG-SIG9-RIPE,198876
ORG-HM1-RIPE,20875
ORG-PEOP1-RIPE,9146
ORG-BA4-RIPE,5432
ORG-BA4-RIPE,5488
ORG-BA4-RIPE,28704
ORG-BA4-RIPE,29005
ORG-BICS2-RIPE,5560
ORG-BICS2-RIPE,6774
ORG-TMS6-RIPE,48526
ORG-TMS6-RIPE,56665
ORG-TMS6-RIPE,204313
ORG-UBNB1-RIPE,1891
ORG-UBNB1-RIPE,3304
ORG-UBNB1-RIPE,8644
ORG-BA242-RIPE,44814
ORG-BA6-RIPE,5416
ORG-BA6-RIPE,15539
ORG-DP1-AP-APNIC,7642
ORG-DP1-AP-APNIC,135053
ORG-NETS1-RIPE,9038
ORG-SGL2-AP-APNIC,17458
ORG-RAB1-RIPE,6697
ORG-MTJ1-RIPE,25106
ORG-BCTJ1-RIPE,60330
ORG-BCTJ1-RIPE,205475
ORG-RUET1-RIPE,35647
ORG-RUET1-RIPE,60280
ORG-FA7-RIPE,12874
ORG-SI1-RIPE,3303
ORG-SI1-RIPE,6837
ORG-SI1-RIPE,8300
ORG-SI1-RIPE,21273
ORG-SI1-RIPE,202088
ORG-SI1-RIPE,205762
ORG-CTA2-RIPE,6866
ORG-CTA2-RIPE,41657
ORG-CA786-RIPE,39791
ORG-CTS25-RIPE,64411
ORG-CTS25-RIPE,205087
ORG-RRDT1-RIPE,60174
ORG-GA14-RIPE,21214
ORG-JT7-RIPE,8681
ORG-GNC1-RIPE,8301
ORG-GNC1-RIPE,205369
ORG-GNC1-RIPE,205707
ORG-TG8-RIPE,8818
ORG-OIVD1-RIPE,48797
ORG-AT2-RIPE,8990
ORG-AT2-RIPE,20568
ORG-HDTK1-RIPE,41885
ORG-HPCL1-RIPE,47169
ORG-HPCL1-RIPE,196958
ORG-TIC4-RIPE,48159
ORG-TIC4-RIPE,49666
ORG-TIC4-RIPE,50722
ORG-ICSA1-RIPE,44244
ORG-ITCP1-RIPE,58224
ORG-MCCO2-RIPE,43358
ORG-MCCO2-RIPE,197207
ORG-TCOI1-RIPE,12880
ORG-TCOI1-RIPE,60148
ORG-PI25-RIPE,43976
ORG-PS11-RIPE,15720
ORG-JK1-RIPE,12997
ORG-ATC4-RIPE,50223
ORG-PDTI1-RIPE,8661
ORG-KDNA1-RIPE,5434
ORG-KDNA1-RIPE,8825
ORG-KDNA1-RIPE,9198
ORG-KDNA1-RIPE,39725
ORG-KDNA1-RIPE,50482
ORG-GKOK1-RIPE,29355
ORG-JA4-RIPE,29555
ORG-TA44-RIPE,48503
ORG-LA84-RIPE,42003
ORG-LA84-RIPE,42020
ORG-LLTA1-RIPE,20634
ORG-SRAT1-RIPE,15419
ORG-SRAT1-RIPE,44771
ORG-EDPE1-RIPE,6661
ORG-LA16-RIPE,6747
ORG-LA16-RIPE,6906
ORG-LA16-RIPE,12578
ORG-MS14-RIPE,8926
ORG-MS14-RIPE,31580
ORG-MS14-RIPE,41221
ORG-DTC1-AP-APNIC,9587
ORG-DTC1-AP-APNIC,133543
ORG-DTSB1-AP-APNIC,4818
ORG-GL6-AP-APNIC,24389
ORG-NA38-RIPE,2119
ORG-NA38-RIPE,8210
ORG-NA38-RIPE,8394
ORG-NA38-RIPE,8786
ORG-NA38-RIPE,39197
ORG-SA20-RIPE,6785
ORG-SA20-RIPE,9158
ORG-TACP1-AP-APNIC,10089
ORG-TACP1-AP-APNIC,17724
ORG-TACP1-AP-APNIC,24378
ORG-TM1-AP-APNIC,133385
ORG-TPL5-AP-APNIC,24499
ORG-VSA1-RIPE,25169
ORG-TGSA1-RIPE,15932
ORG-MCPA1-RIPE,42980
ORG-MEA38-RIPE,5377
ORG-MEA38-RIPE,8264
ORG-MEA38-RIPE,8841
ORG-MEA38-RIPE,9207
ORG-MEA38-RIPE,44933
ORG-TBHA1-RIPE,43905
ORG-TBHA1-RIPE,47152
ORG-TBHA1-RIPE,47153
ORG-TGSA1-RIPE,15932
ORG-FNL1-RIPE,6793
ORG-FNL1-RIPE,8236
ORG-FNL1-RIPE,12375
ORG-FNL1-RIPE,12918
ORG-FNL1-RIPE,15501
ORG-FNL1-RIPE,15970
ORG-FNL1-RIPE,16086
ORG-FNL1-RIPE,20542
ORG-FNL1-RIPE,49422
ORG-NA404-RIPE,197943
ORG-OA21-RIPE,33885
ORG-GTO1-RIPE,8529
ORG-GTO1-RIPE,28885
ORG-TS16-RIPE,6778
ORG-TS16-RIPE,20804
ORG-TS16-RIPE,35253
ORG-RTSD1-RIPE,29003
ORG-ACL18-RIPE,51684
ORG-ISPL4-AP-APNIC,131219
ORG-OML2-AP-APNIC,132167
ORG-OMPL1-AP-APNIC,55944
ORG-OQTC1-RIPE,50010
ORG-OQTC1-RIPE,201413
ORG-PIMM1-AP-APNIC,4795
ORG-PIMM1-AP-APNIC,24052
ORG-PIMM1-AP-APNIC,38490
ORG-PIT1-AP-APNIC,4761
ORG-PIT1-AP-APNIC,17922
ORG-PIT1-AP-APNIC,45239
ORG-QT1-RIPE,8781
ORG-QT1-RIPE,34796
ORG-QT1-RIPE,42298
ORG-QT1-RIPE,59966
ORG-TS4-AFRINIC,37693
ORG-WPMT1-RIPE,48966
ORG-WT1-RIPE,29357
ORG-WTA1-AFRINIC,33779
ORG-SRS3-RIPE,15471
ORG-TS21-RIPE,8400
ORG-DZTD1-RIPE,43940
ORG-DZTD1-RIPE,201777
ORG-LIEA1-RIPE,16178
ORG-MAG9-RIPE,200724
ORG-TS1-RIPE,25144
ORG-YI2-RIPE,8771
ORG-ENAD1-RIPE,44252
ORG-PZPP1-RIPE,51052
ORG-PZPU1-RIPE,44323
ORG-RVD1-RIPE,41937
ORG-YI2-RIPE,8771
ORG-EKD1-RIPE,198252
ORG-CJSC19-RIPE,8485
ORG-CJSC19-RIPE,12688
ORG-CJSC19-RIPE,15774
ORG-CJSC19-RIPE,16285
ORG-CJSC19-RIPE,20485
ORG-CJSC19-RIPE,20870
ORG-CJSC19-RIPE,21191
ORG-CJSC19-RIPE,21438
ORG-CJSC19-RIPE,24626
ORG-CJSC19-RIPE,24923
ORG-CJSC19-RIPE,28745
ORG-CJSC19-RIPE,28906
ORG-CJSC19-RIPE,31364
ORG-CJSC19-RIPE,31501
ORG-CJSC19-RIPE,35641
ORG-CJSC19-RIPE,39660
ORG-CJSC19-RIPE,43782
ORG-CJSC19-RIPE,44775
ORG-CJSC19-RIPE,47241
ORG-CJSC19-RIPE,47313
ORG-CJSC19-RIPE,49301
ORG-CJSC19-RIPE,50714
ORG-CJSC19-RIPE,51003
ORG-CJSC19-RIPE,51543
ORG-CJSC19-RIPE,51813
ORG-CJSC19-RIPE,56830
ORG-CJSC19-RIPE,61245
ORG-CJSC19-RIPE,196797
ORG-CJSC19-RIPE,197333
ORG-GC21-RIPE,6682
ORG-GC21-RIPE,49800
ORG-GC21-RIPE,196709
ORG-JR8-RIPE,2878
ORG-JR8-RIPE,3239
ORG-JR8-RIPE,5573
ORG-JR8-RIPE,5591
ORG-JR8-RIPE,6828
ORG-JR8-RIPE,6863
ORG-JR8-RIPE,8249
ORG-JR8-RIPE,8382
ORG-JR8-RIPE,8443
ORG-JR8-RIPE,8557
ORG-JR8-RIPE,8570
ORG-JR8-RIPE,8594
ORG-JR8-RIPE,8675
ORG-JR8-RIPE,8828
ORG-JR8-RIPE,8997
ORG-JR8-RIPE,12332
ORG-JR8-RIPE,12380
ORG-JR8-RIPE,12389
ORG-JR8-RIPE,12683
ORG-JR8-RIPE,12705
ORG-JR8-RIPE,12730
ORG-JR8-RIPE,12846
ORG-JR8-RIPE,13056
ORG-JR8-RIPE,13118
ORG-JR8-RIPE,15468
ORG-JR8-RIPE,15500
ORG-JR8-RIPE,15759
ORG-JR8-RIPE,15934
ORG-JR8-RIPE,16054
ORG-JR8-RIPE,16287
ORG-JR8-RIPE,16301
ORG-JR8-RIPE,20519
ORG-JR8-RIPE,21017
ORG-JR8-RIPE,21289
ORG-JR8-RIPE,21378
ORG-JR8-RIPE,21479
ORG-JR8-RIPE,21487
ORG-JR8-RIPE,24612
ORG-JR8-RIPE,24665
ORG-JR8-RIPE,24699
ORG-JR8-RIPE,24783
ORG-JR8-RIPE,24789
ORG-JR8-RIPE,24810
ORG-JR8-RIPE,24873
ORG-JR8-RIPE,25008
ORG-JR8-RIPE,25405
ORG-JR8-RIPE,25436
ORG-JR8-RIPE,25490
ORG-JR8-RIPE,25510
ORG-JR8-RIPE,25515
ORG-JR8-RIPE,28719
ORG-JR8-RIPE,28802
ORG-JR8-RIPE,28860
ORG-JR8-RIPE,29069
ORG-JR8-RIPE,29456
ORG-JR8-RIPE,30749
ORG-JR8-RIPE,30974
ORG-JR8-RIPE,31094
ORG-JR8-RIPE,31185
ORG-JR8-RIPE,31353
ORG-JR8-RIPE,31496
ORG-JR8-RIPE,33887
ORG-JR8-RIPE,33934
ORG-JR8-RIPE,34137
ORG-JR8-RIPE,34168
ORG-JR8-RIPE,34205
ORG-JR8-RIPE,34267
ORG-JR8-RIPE,34297
ORG-JR8-RIPE,34449
ORG-JR8-RIPE,34584
ORG-JR8-RIPE,34875
ORG-JR8-RIPE,34974
ORG-JR8-RIPE,35078
ORG-JR8-RIPE,35125
ORG-JR8-RIPE,35154
ORG-JR8-RIPE,35177
ORG-JR8-RIPE,35389
ORG-JR8-RIPE,35400
ORG-JR8-RIPE,35516
ORG-JR8-RIPE,35531
ORG-JR8-RIPE,38951
ORG-JR8-RIPE,38985
ORG-JR8-RIPE,39054
ORG-JR8-RIPE,39229
ORG-JR8-RIPE,39407
ORG-JR8-RIPE,41134
ORG-JR8-RIPE,41440
ORG-JR8-RIPE,42091
ORG-JR8-RIPE,42362
ORG-JR8-RIPE,42448
ORG-JR8-RIPE,42548
ORG-JR8-RIPE,42610
ORG-JR8-RIPE,42825
ORG-JR8-RIPE,43053
ORG-JR8-RIPE,43132
ORG-JR8-RIPE,43468
ORG-JR8-RIPE,43574
ORG-JR8-RIPE,43975
ORG-JR8-RIPE,44237
ORG-JR8-RIPE,44412
ORG-JR8-RIPE,44467
ORG-JR8-RIPE,47460
ORG-JR8-RIPE,51281
ORG-JR8-RIPE,56341
ORG-JR8-RIPE,56350
ORG-JR8-RIPE,196747
ORG-MCC1-RIPE,12538
ORG-MCC1-RIPE,12958
ORG-MCC1-RIPE,15378
ORG-MCC1-RIPE,28702
ORG-MCC1-RIPE,29412
ORG-MCC1-RIPE,34266
ORG-MCC1-RIPE,34287
ORG-MCC1-RIPE,39374
ORG-MCC1-RIPE,39462
ORG-MCC1-RIPE,39475
ORG-MCC1-RIPE,41330
ORG-MCC1-RIPE,41592
ORG-MCC1-RIPE,42437
ORG-MCC1-RIPE,44711
ORG-MCC1-RIPE,48092
ORG-MCC1-RIPE,48190
ORG-MCC1-RIPE,49331
ORG-AA49-RIPE,8439
ORG-AA49-RIPE,48753
ORG-AA49-RIPE,50514
ORG-BC2-RIPE,28812
ORG-BC2-RIPE,28881
ORG-FSUE2-RIPE,48302
ORG-GL4-RIPE,30733
ORG-GL4-RIPE,44982
ORG-GL4-RIPE,50565
ORG-GL4-RIPE,51804
ORG-IA562-RIPE,34892
ORG-IL159-RIPE,49291
ORG-JTN1-RIPE,21127
ORG-LR7-RIPE,44733
ORG-LTM3-RIPE,31436
ORG-LTM3-RIPE,44927
ORG-MGC1-RIPE,41024
ORG-MGC1-RIPE,44587
ORG-MNL1-RIPE,31257
ORG-MNL1-RIPE,50427
ORG-MTC3-RIPE,8470
ORG-OTL21-RIPE,204137
ORG-RA25-RIPE,8342
ORG-RSCC1-RIPE,57107
ORG-TL274-RIPE,60388
ORG-UL32-RIPE,15638
ORG-SSTC1-RIPE,25019
ORG-SSTC1-RIPE,31177
ORG-SSTC1-RIPE,39386
ORG-SSTC1-RIPE,39891
ORG-SSTC1-RIPE,41426
ORG-KTCA1-RIPE,47589
ORG-QGTC1-RIPE,9155
ORG-VBBC1-RIPE,51375
ORG-AFIS1-RIPE,25233
ORG-AFIS1-RIPE,43987
ORG-AFIS1-RIPE,58250
ORG-AFIS1-RIPE,201768
ORG-AFIS1-RIPE,201769
ORG-AFIS1-RIPE,201771
ORG-DTC8-RIPE,202392
ORG-TA1002-RIPE,49769
ORG-SID2-RIPE,2610
ORG-SID2-RIPE,5603
ORG-SID2-RIPE,8307
ORG-SID2-RIPE,42681
ORG-IA73-RIPE,21246
ORG-STE1-RIPE,29256
ORG-STE1-RIPE,29386
ORG-STE1-RIPE,201550
ORG-OJSC22-RIPE,51346
ORG-AAC6-RIPE,59974
ORG-TIN2-RIPE,20661
ORG-TNOA1-RIPE,51495
ORG-CAT1-RIPE,20521
ORG-CCSL13-RIPE,35432
ORG-MCL12-RIPE,35356
ORG-TUHV1-RIPE,47524
ORG-UNCN1-RIPE,8193
ORG-UNCN1-RIPE,28910
ORG-UNCN1-RIPE,202660
ORG-FECL1-RIPE,49273
ORG-JC7-RIPE,34250
ORG-JC7-RIPE,197486
ORG-JC7-RIPE,201767
ORG-JC7-RIPE,202175
ORG-UMSL2-RIPE,64466
ORG-HSVC1-RIPE,8978
ORG-PTC4-RIPE,30873
APUA-1-ARIN,11594
BTC-16-ARIN,8014
